2023/11/21 14:29:44 Commit 
2023/11/21 14:29:44 Waiting for TLS credentials from secret kotsadm-tls
2023/11/21 14:29:44 Watching for changes to secret kotsadm-tls
2023/11/21 14:29:44 Kurl Proxy listening on :8800
2023/11/21 14:29:44 	upstream: http://kotsadm:3000
2023/11/21 14:29:44 	dex upstream: http://kotsadm-dex:5556
2023/11/21 14:29:44 	cert: 2F:94:3B:69:15:E3:8E:7B:42:2A:EF:F5:27:8A:84:DE:B3:49:5C:6E
2023/11/21 14:29:44 	anonymous uploads enabled: false
2023/11/21 15:06:36 Watch of secret kotsadm-tls unexpectedly terminated. Reconnecting...
2023/11/21 15:06:41 Watching for changes to secret kotsadm-tls
2023/11/21 15:06:41 Cmux server terminated with accept tcp [::]:8800: use of closed network connection
2023/11/21 15:06:41 Kurl Proxy listening on :8800
2023/11/21 15:06:41 	upstream: http://kotsadm:3000
2023/11/21 15:06:41 	dex upstream: http://kotsadm-dex:5556
2023/11/21 15:06:41 	cert: 2F:94:3B:69:15:E3:8E:7B:42:2A:EF:F5:27:8A:84:DE:B3:49:5C:6E
2023/11/21 15:06:41 	anonymous uploads enabled: false
2023/11/21 16:06:19 Watch of secret kotsadm-tls unexpectedly terminated. Reconnecting...
2023/11/21 16:06:24 Watching for changes to secret kotsadm-tls
2023/11/21 16:06:24 Cmux server terminated with accept tcp [::]:8800: use of closed network connection
2023/11/21 16:06:24 Kurl Proxy listening on :8800
2023/11/21 16:06:24 	upstream: http://kotsadm:3000
2023/11/21 16:06:24 	dex upstream: http://kotsadm-dex:5556
2023/11/21 16:06:24 	cert: 2F:94:3B:69:15:E3:8E:7B:42:2A:EF:F5:27:8A:84:DE:B3:49:5C:6E
2023/11/21 16:06:24 	anonymous uploads enabled: false
2023/11/21 16:12:37 http: TLS handshake error from ***HIDDEN***:57445: remote error: tls: unknown certificate
2023/11/21 16:12:37 http: TLS handshake error from ***HIDDEN***:45667: remote error: tls: unknown certificate
[GIN] 2023/11/21 - 16:12:37 | 200 |    7.835357ms |       ***HIDDEN*** | GET      "/"
[GIN] 2023/11/21 - 16:12:38 | 200 |  868.958782ms |       ***HIDDEN*** | GET      "/main.3abacff0cc156231b746.js"
[GIN] 2023/11/21 - 16:12:38 | 200 |    1.708785ms |       ***HIDDEN*** | GET      "/api/v1/login/info"
[GIN] 2023/11/21 - 16:12:38 | 401 |     328.995µs |       ***HIDDEN*** | GET      "/api/v1/apps"
2023/11/21 16:12:38 http: TLS handshake error from ***HIDDEN***:33070: remote error: tls: unknown certificate
2023/11/21 16:12:39 http: TLS handshake error from ***HIDDEN***:21646: remote error: tls: unknown certificate
[GIN] 2023/11/21 - 16:12:39 | 401 |     278.866µs |       ***HIDDEN*** | GET      "/api/v1/ping?slugs="
2023/11/21 16:12:39 http: TLS handshake error from ***HIDDEN***:49263: remote error: tls: unknown certificate
2023/11/21 16:12:39 http: TLS handshake error from ***HIDDEN***:2755: remote error: tls: unknown certificate
2023/11/21 16:12:39 http: TLS handshake error from ***HIDDEN***:58278: remote error: tls: unknown certificate
[GIN] 2023/11/21 - 16:12:39 | 200 |     310.817µs |       ***HIDDEN*** | GET      "/secure-console"
[GIN] 2023/11/21 - 16:12:39 | 200 |     275.956µs |       ***HIDDEN*** | GET      "/secure-console"
2023/11/21 16:12:39 http: TLS handshake error from ***HIDDEN***:20920: remote error: tls: unknown certificate
[GIN] 2023/11/21 - 16:12:39 | 401 |     300.469µs |       ***HIDDEN*** | GET      "/api/v1/apps"
[GIN] 2023/11/21 - 16:12:39 | 401 |     329.032µs |       ***HIDDEN*** | GET      "/api/v1/is-helm-managed"
[GIN] 2023/11/21 - 16:12:39 | 200 |      439.02µs |       ***HIDDEN*** | GET      "/favicon-32x32.png"
2023/11/21 16:12:39 http: TLS handshake error from ***HIDDEN***:12507: remote error: tls: unknown certificate
[GIN] 2023/11/21 - 16:12:39 | 200 |    1.267419ms |       ***HIDDEN*** | GET      "/favicon-32x32.png"
[GIN] 2023/11/21 - 16:12:39 | 200 |    7.455965ms |       ***HIDDEN*** | GET      "/api/v1/metadata"
2023/11/21 16:12:39 http: TLS handshake error from ***HIDDEN***:23281: remote error: tls: unknown certificate
[GIN] 2023/11/21 - 16:12:39 | 200 |  165.386038ms |       ***HIDDEN*** | GET      "/d9f9d55fef7df390e321.svg"
[GIN] 2023/11/21 - 16:12:40 | 200 |  1.090435966s |       ***HIDDEN*** | GET      "/main.3abacff0cc156231b746.js"
[GIN] 2023/11/21 - 16:12:40 | 401 |     331.515µs |       ***HIDDEN*** | GET      "/api/v1/apps"
[GIN] 2023/11/21 - 16:12:40 | 200 |    1.949785ms |       ***HIDDEN*** | GET      "/api/v1/login/info"
